Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783847984.95586,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b859d94d-1a00-47e3-b628-a76f00549b36","prefill_ms":35,"decode_ms":73049,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":73084}
{"level":"info","ts":1783847985.1064692,"logger":"proxy server on port 8000","msg":"request timing","request_id":"feb3f62d-7a16-446b-976e-fa9ef16b953f","prefill_ms":89,"decode_ms":73042,"coordinator_overhead_ms":0,"true_ttft_ms":89,"total_ms":73131}
{"level":"info","ts":1783847985.106703,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dbaed51d-a44a-4743-b7da-56c6a7be2392","prefill_ms":97,"decode_ms":73042,"coordinator_overhead_ms":0,"true_ttft_ms":97,"total_ms":73140}
{"level":"info","ts":1783847985.1756186,"logger":"proxy server on port 8000","msg":"request timing","request_id":"187f7864-2d34-4b0f-9962-f824c83e5d4f","prefill_ms":47,"decode_ms":73038,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":73086}
{"level":"info","ts":1783847985.2340255,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bd6a16c5-ebe8-42f1-b15a-80687f356eae","prefill_ms":65,"decode_ms":73024,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":73089}
{"level":"info","ts":1783847985.2458887,"logger":"proxy server on port 8000","msg":"request timing","request_id":"10f3a550-9056-4e1d-b32c-e9af7e6566d4","prefill_ms":33,"decode_ms":73022,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":73056}
{"level":"info","ts":1783847986.6329308,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce328994-fdc7-458b-9908-03740183a14f","prefill_ms":36,"decode_ms":72866,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72903}
{"level":"info","ts":1783847986.71009,"logger":"proxy server on port 8000","msg":"request timing","request_id":"48935188-9554-4c5f-ac3f-39a3db5e2890","prefill_ms":1646,"decode_ms":72845,"coordinator_overhead_ms":0,"true_ttft_ms":1647,"total_ms":74492}
{"level":"info","ts":1783847986.9387848,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6553593b-e87c-4bf1-b7ee-e47826d34897","prefill_ms":34,"decode_ms":72816,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72850}
{"level":"info","ts":1783847987.0156617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b8995c0-1632-493d-aadb-c7217777a369","prefill_ms":68,"decode_ms":72795,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":72864}
{"level":"info","ts":1783847987.0606642,"logger":"proxy server on port 8000","msg":"request timing","request_id":"35a70ddc-4d1b-49fc-8332-6dc26f4ad7f1","prefill_ms":101,"decode_ms":72798,"coordinator_overhead_ms":0,"true_ttft_ms":101,"total_ms":72900}
{"level":"info","ts":1783847987.0816598,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9b64b5de-c742-4029-a493-1465b832d31b","prefill_ms":50,"decode_ms":72792,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":72843}
{"level":"info","ts":1783847987.227881,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8efa3850-f22a-4825-9a85-69fb5b704cd8","prefill_ms":35,"decode_ms":72760,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72795}
{"level":"info","ts":1783847987.5069635,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5cf5208-c43d-4ef4-aa0e-338f7689013b","prefill_ms":42,"decode_ms":72713,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":72755}
{"level":"info","ts":1783847987.5446298,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eef1cd83-a1d3-4d86-9f04-9bc2f8bfd044","prefill_ms":1732,"decode_ms":72716,"coordinator_overhead_ms":0,"true_ttft_ms":1732,"total_ms":74449}
{"level":"info","ts":1783847987.5446298,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9b328a60-862a-4118-9cfe-0c9ec7e5083e","prefill_ms":2383,"decode_ms":72716,"coordinator_overhead_ms":0,"true_ttft_ms":2383,"total_ms":75099}
{"level":"info","ts":1783847987.5446677,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1470d2ac-223b-4cd2-b7aa-143a407d72e0","prefill_ms":1936,"decode_ms":72717,"coordinator_overhead_ms":0,"true_ttft_ms":1936,"total_ms":74654}
{"level":"info","ts":1783847987.54464,"logger":"proxy server on port 8000","msg":"request timing","request_id":"345a3ede-d856-47d8-a046-1e9112118ed9","prefill_ms":2344,"decode_ms":72717,"coordinator_overhead_ms":0,"true_ttft_ms":2344,"total_ms":75061}
{"level":"info","ts":1783847987.5447037,"logger":"proxy server on port 8000","msg":"request timing","request_id":"57c2d7a4-9c65-4fc0-af96-ed012e21d606","prefill_ms":1830,"decode_ms":72717,"coordinator_overhead_ms":0,"true_ttft_ms":1831,"total_ms":74549}
{"level":"info","ts":1783847987.5447543,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28a18cbf-579f-470d-9ee1-aeb2c9836a04","prefill_ms":1183,"decode_ms":72716,"coordinator_overhead_ms":0,"true_ttft_ms":1183,"total_ms":73900}
{"level":"info","ts":1783847987.5447779,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28a3674b-df1f-4be9-8593-1f59e15173ce","prefill_ms":1592,"decode_ms":72717,"coordinator_overhead_ms":0,"true_ttft_ms":1593,"total_ms":74310}
{"level":"info","ts":1783847987.5516574,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b8bf202d-3359-45b1-81a1-145afb2e891a","prefill_ms":1917,"decode_ms":72724,"coordinator_overhead_ms":0,"true_ttft_ms":1917,"total_ms":74641}
{"level":"info","ts":1783847987.5517144,"logger":"proxy server on port 8000","msg":"request timing","request_id":"098dd61b-ce34-4ba8-86a5-11fb8e2ed776","prefill_ms":1409,"decode_ms":72724,"coordinator_overhead_ms":0,"true_ttft_ms":1409,"total_ms":74133}
{"level":"info","ts":1783847987.5517297,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f4a562c0-5653-4c41-81be-6f003186a87e","prefill_ms":1703,"decode_ms":72724,"coordinator_overhead_ms":0,"true_ttft_ms":1704,"total_ms":74428}
{"level":"info","ts":1783847987.551758,"logger":"proxy server on port 8000","msg":"request timing","request_id":"518a9049-4c07-4d46-8fd2-8dce030648ca","prefill_ms":2447,"decode_ms":72724,"coordinator_overhead_ms":0,"true_ttft_ms":2447,"total_ms":75171}
{"level":"info","ts":1783847987.551791,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb697160-665a-47fb-92fd-cfbb80c3532f","prefill_ms":1361,"decode_ms":72724,"coordinator_overhead_ms":0,"true_ttft_ms":1361,"total_ms":74086}
{"level":"info","ts":1783847987.5607312,"logger":"proxy server on port 8000","msg":"request timing","request_id":"27c3425e-8810-4281-8d8f-c037e8982e9e","prefill_ms":1326,"decode_ms":72733,"coordinator_overhead_ms":0,"true_ttft_ms":1326,"total_ms":74059}
{"level":"info","ts":1783847987.6302965,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19521e80-ee57-420a-9e15-7373536fd91f","prefill_ms":38,"decode_ms":72673,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":72712}
{"level":"info","ts":1783847987.7414525,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7d9f26ee-36d4-413e-ab3f-41c20182e69a","prefill_ms":35,"decode_ms":72629,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72665}
{"level":"info","ts":1783847987.8118846,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3b5b98d-59a0-46f8-ba26-fec72a2f6ff8","prefill_ms":35,"decode_ms":72607,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72642}
{"level":"info","ts":1783847987.934636,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a09d34a6-2b90-493b-b50e-2a15c0b03390","prefill_ms":55,"decode_ms":72564,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":72620}
{"level":"info","ts":1783847987.9961894,"logger":"proxy server on port 8000","msg":"request timing","request_id":"837cc086-20b2-4299-8bac-dcc499aae936","prefill_ms":35,"decode_ms":72545,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72581}
{"level":"info","ts":1783847988.04712,"logger":"proxy server on port 8000","msg":"request timing","request_id":"621c084c-04e0-4d26-a15c-2c567ffce1aa","prefill_ms":60,"decode_ms":72527,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":72587}
{"level":"info","ts":1783847988.1441896,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e4748f32-264f-4379-b2de-46bdb950777f","prefill_ms":40,"decode_ms":72485,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":72525}
{"level":"info","ts":1783847988.3502803,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea42e209-06e7-4604-9e15-bd7956b71b69","prefill_ms":35,"decode_ms":72416,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72452}
{"level":"info","ts":1783847988.4734166,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfe3d7c6-4dc9-420f-bca8-013d8b25014c","prefill_ms":51,"decode_ms":72352,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":72403}
{"level":"info","ts":1783847988.5908442,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6343a6d9-657b-4ca1-808d-fca68378d90c","prefill_ms":60,"decode_ms":72308,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":72368}
{"level":"info","ts":1783847988.627357,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b7eda4e-e0ff-47c6-a62b-27613a68691c","prefill_ms":78,"decode_ms":72287,"coordinator_overhead_ms":0,"true_ttft_ms":78,"total_ms":72366}
{"level":"info","ts":1783847988.6466625,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5fb9b649-1774-48f7-acae-b008f6f2caf6","prefill_ms":75,"decode_ms":72280,"coordinator_overhead_ms":0,"true_ttft_ms":75,"total_ms":72355}
{"level":"info","ts":1783847988.6950085,"logger":"proxy server on port 8000","msg":"request timing","request_id":"21b67f81-e27a-4869-8404-1d8677ce1da9","prefill_ms":60,"decode_ms":72255,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":72316}
{"level":"info","ts":1783847988.7145214,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13867556-2616-4960-8e1a-36deb8468700","prefill_ms":36,"decode_ms":72248,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72285}
{"level":"info","ts":1783847988.819503,"logger":"proxy server on port 8000","msg":"request timing","request_id":"42233ae6-1506-427f-bba6-a4e4fe6e4ea3","prefill_ms":35,"decode_ms":72173,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72209}
{"level":"info","ts":1783847988.8545537,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aa417cc1-1f46-4d6e-b260-31039a9085ab","prefill_ms":81,"decode_ms":72152,"coordinator_overhead_ms":0,"true_ttft_ms":81,"total_ms":72234}
{"level":"info","ts":1783847988.9512963,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a8488957-7123-4b92-8b2e-97fa1926ee0a","prefill_ms":34,"decode_ms":72102,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72137}
{"level":"info","ts":1783847989.0211415,"logger":"proxy server on port 8000","msg":"request timing","request_id":"edf941aa-9563-4134-9b46-19227194b3ed","prefill_ms":32,"decode_ms":72056,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72089}
{"level":"info","ts":1783847989.064453,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a456bdc5-85ec-4966-bd4a-c3c4176e70c7","prefill_ms":32,"decode_ms":72020,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":72053}
{"level":"info","ts":1783847989.1788197,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f3652279-0dd3-446a-9d48-a01e6d93d2f9","prefill_ms":61,"decode_ms":71955,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":72017}
{"level":"info","ts":1783847989.2480497,"logger":"proxy server on port 8000","msg":"request timing","request_id":"39717799-7d46-4e74-b60c-4a1ac47e5c2b","prefill_ms":34,"decode_ms":71913,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71947}
{"level":"info","ts":1783847989.344089,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac94b389-456f-4dac-af69-69d4c4f8fb61","prefill_ms":34,"decode_ms":71853,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71887}
{"level":"info","ts":1783847989.4757152,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7199bd9f-0ea7-4e02-b1e3-1502c08b4c8e","prefill_ms":53,"decode_ms":71747,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":71801}
{"level":"info","ts":1783847989.498757,"logger":"proxy server on port 8000","msg":"request timing","request_id":"612be576-1968-4d60-91b1-4911a360521b","prefill_ms":67,"decode_ms":71717,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":71785}
{"level":"info","ts":1783847989.5398085,"logger":"proxy server on port 8000","msg":"request timing","request_id":"db5c39ba-da3a-491f-b098-a0aa4ad21253","prefill_ms":34,"decode_ms":71687,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71722}
{"level":"info","ts":1783847989.608255,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94f66c17-27c4-47c2-8a7f-b3ef5a9d0656","prefill_ms":35,"decode_ms":71619,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71654}
{"level":"info","ts":1783847989.6600635,"logger":"proxy server on port 8000","msg":"request timing","request_id":"16b58011-9ea0-4638-8f3f-6f8479589aca","prefill_ms":56,"decode_ms":71569,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":71625}
{"level":"info","ts":1783847989.8402984,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c9be7f69-d6cd-4c00-a92d-687b55fb4407","prefill_ms":55,"decode_ms":71402,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":71457}
{"level":"info","ts":1783847989.861875,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00039275-19c4-4508-bf1e-be3f5e40bded","prefill_ms":41,"decode_ms":71370,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":71411}
{"level":"info","ts":1783847989.9921257,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e21515be-1e39-44de-93a2-e7a7f04f4de1","prefill_ms":34,"decode_ms":71229,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71264}
{"level":"info","ts":1783848520.5377488,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3913d660-d432-4e96-97f5-9e630be6a8d3","prefill_ms":42,"decode_ms":90730,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":90772}
{"level":"info","ts":1783848520.9770365,"logger":"proxy server on port 8000","msg":"request timing","request_id":"26be3d07-d2cd-4d5e-9ef6-4580ae80710d","prefill_ms":36,"decode_ms":91090,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":91126}
{"level":"info","ts":1783848521.4691565,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4d3d425-3650-475d-a0d1-413b7f244c2d","prefill_ms":39,"decode_ms":91466,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":91505}
{"level":"info","ts":1783848522.639492,"logger":"proxy server on port 8000","msg":"request timing","request_id":"050eac93-f71f-4bbe-a9c3-ad94e9b81ec9","prefill_ms":37,"decode_ms":92368,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":92405}
{"level":"info","ts":1783848523.0372005,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4fa834ad-2b88-43c5-9851-1bd9932b556d","prefill_ms":35,"decode_ms":92669,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":92705}
{"level":"info","ts":1783848523.6233425,"logger":"proxy server on port 8000","msg":"request timing","request_id":"96637968-1843-45fd-91e1-4f05d909f88c","prefill_ms":88,"decode_ms":93106,"coordinator_overhead_ms":0,"true_ttft_ms":88,"total_ms":93194}
{"level":"info","ts":1783848523.8366563,"logger":"proxy server on port 8000","msg":"request timing","request_id":"268b123a-f0b5-4115-9bb9-a519b358c182","prefill_ms":56,"decode_ms":93262,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":93319}
{"level":"info","ts":1783848524.0213463,"logger":"proxy server on port 8000","msg":"request timing","request_id":"123408e6-611c-9945-bbfd-5f295d4341d8","prefill_ms":33,"decode_ms":93399,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":93433}
{"level":"info","ts":1783848524.628041,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ba48fe3e-718a-406d-b411-6c5f7d74a19f","prefill_ms":35,"decode_ms":93868,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":93904}
{"level":"info","ts":1783848524.8147867,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cea9be04-54eb-408c-8bfb-13f6c97031c3","prefill_ms":35,"decode_ms":94007,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":94043}
{"level":"info","ts":1783848525.1522703,"logger":"proxy server on port 8000","msg":"request timing","request_id":"444a7f96-931c-4dc9-9f1a-a11d2e114058","prefill_ms":59,"decode_ms":94256,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":94316}
{"level":"info","ts":1783848525.7083213,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5df3e2e-90a8-4b58-bb8b-bf3b6f530ecb","prefill_ms":82,"decode_ms":94657,"coordinator_overhead_ms":0,"true_ttft_ms":82,"total_ms":94739}
{"level":"info","ts":1783848525.9558685,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bf25450c-6cd2-4082-a598-33a0f5eb8974","prefill_ms":44,"decode_ms":94850,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":94895}
{"level":"info","ts":1783848526.342475,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d1a4043d-c30d-49cc-acfa-03b2c85db213","prefill_ms":35,"decode_ms":95131,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":95166}
{"level":"info","ts":1783848527.7404273,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1dfb69ad-a06a-497f-91ff-e7ce2dbe7f58","prefill_ms":35,"decode_ms":96165,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":96201}
{"level":"info","ts":1783848528.1772842,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d07632c-7b25-432c-8f45-69894f163da7","prefill_ms":35,"decode_ms":96480,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":96515}
{"level":"info","ts":1783848528.4714174,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b8ff77a-29c6-4008-87b6-926739418d7b","prefill_ms":71,"decode_ms":96699,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":96771}
{"level":"info","ts":1783848528.6895435,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e433a4fe-dedc-497b-8eb6-a81ca33f504d","prefill_ms":39,"decode_ms":96871,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":96911}
{"level":"info","ts":1783848528.803978,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7fb97392-1f0b-4439-87c8-ef99c83ccb94","prefill_ms":81,"decode_ms":96944,"coordinator_overhead_ms":0,"true_ttft_ms":81,"total_ms":97025}
{"level":"info","ts":1783848529.8422055,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9378aa52-2bd4-4670-a84b-8960044e147d","prefill_ms":33,"decode_ms":97701,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":97735}
{"level":"info","ts":1783848530.0234182,"logger":"proxy server on port 8000","msg":"request timing","request_id":"38fa95c1-6ee4-484b-b083-4a7cc9c1860e","prefill_ms":52,"decode_ms":97824,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":97876}
{"level":"info","ts":1783848530.5162756,"logger":"proxy server on port 8000","msg":"request timing","request_id":"29e6c979-b337-49ea-aa7c-eec8f2b942e6","prefill_ms":32,"decode_ms":98178,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":98211}
{"level":"info","ts":1783848531.4116614,"logger":"proxy server on port 8000","msg":"request timing","request_id":"80991a7b-1df5-4872-88e2-039ac16788db","prefill_ms":37,"decode_ms":98817,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":98854}
{"level":"info","ts":1783848531.8256233,"logger":"proxy server on port 8000","msg":"request timing","request_id":"486a994d-40c9-4a17-84ae-c28d2c7fc0da","prefill_ms":33,"decode_ms":99133,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":99167}
{"level":"info","ts":1783848532.5809302,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc9e6e77-d47d-42f9-915c-294af12d84ff","prefill_ms":33,"decode_ms":99670,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":99703}
{"level":"info","ts":1783848533.2556307,"logger":"proxy server on port 8000","msg":"request timing","request_id":"27b28b98-1417-4f26-8c51-30a1aed6ebdb","prefill_ms":35,"decode_ms":100142,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":100177}
{"level":"info","ts":1783848533.8498232,"logger":"proxy server on port 8000","msg":"request timing","request_id":"776f5cf3-a30c-46d2-aedf-a4c9b29ce371","prefill_ms":35,"decode_ms":100567,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":100602}
{"level":"info","ts":1783848534.169582,"logger":"proxy server on port 8000","msg":"request timing","request_id":"630d4077-b5ec-4269-8193-58059a77ccd6","prefill_ms":35,"decode_ms":100787,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":100823}
{"level":"info","ts":1783848535.00901,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ec44b688-52f0-4850-b717-99875457179b","prefill_ms":35,"decode_ms":101393,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":101429}
{"level":"info","ts":1783848536.5480404,"logger":"proxy server on port 8000","msg":"request timing","request_id":"97ebf3b8-eddb-42ff-8e58-48cef7a3973c","prefill_ms":35,"decode_ms":102513,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":102549}
