Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862677.3240275,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4cae4d91-2afb-4eaa-8b99-e975cb1edde5","prefill_ms":33,"decode_ms":67731,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67764}
{"level":"info","ts":1783862677.3851514,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b6cae1d-705c-9e54-a620-1e5be6e7a127","prefill_ms":62,"decode_ms":67734,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":67797}
{"level":"info","ts":1783862677.4153864,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7c7ff7f6-f213-4cfe-8b56-b147401efa61","prefill_ms":67,"decode_ms":67737,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":67805}
{"level":"info","ts":1783862678.1642287,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46b0ef79-7633-4057-b1e8-f2b4c1c0b818","prefill_ms":33,"decode_ms":67627,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67661}
{"level":"info","ts":1783862678.80554,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e3f845df-0573-4b58-a1fd-91f3dd187896","prefill_ms":62,"decode_ms":67562,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":67624}
{"level":"info","ts":1783862679.1343443,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f08f2cbb-e581-4b70-a4db-a5101205cff4","prefill_ms":34,"decode_ms":67534,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67568}
{"level":"info","ts":1783862679.2695663,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fcee9e30-b396-4cb0-9cae-3ed79f720671","prefill_ms":34,"decode_ms":67523,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67558}
{"level":"info","ts":1783862679.3578398,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b141656b-1695-4b36-a56a-4b1583ac9d04","prefill_ms":32,"decode_ms":67511,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67544}
{"level":"info","ts":1783862679.46045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fc6179e2-a6ab-49b7-82e3-25aeb04b8bb6","prefill_ms":34,"decode_ms":67500,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67535}
{"level":"info","ts":1783862679.4902194,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8c63c17d-9a37-458a-b530-198d624a3d53","prefill_ms":32,"decode_ms":67477,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67510}
{"level":"info","ts":1783862680.0503616,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c8f2a30c-fdcf-4b81-bf58-ed6e661101aa","prefill_ms":33,"decode_ms":67419,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67453}
{"level":"info","ts":1783862680.1966834,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bbe53020-80e8-46e7-b63f-1c4a25b11583","prefill_ms":32,"decode_ms":67396,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67429}
{"level":"info","ts":1783862680.2258408,"logger":"proxy server on port 8000","msg":"request timing","request_id":"070bb943-c13f-41f0-8364-69eacaedd54a","prefill_ms":48,"decode_ms":67398,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":67447}
{"level":"info","ts":1783862680.9450228,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00eaf0c8-d137-4cde-a7d3-761c46feb52c","prefill_ms":35,"decode_ms":67279,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67315}
{"level":"info","ts":1783862681.061116,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7a591772-36fe-4405-bd8b-dc661e15213e","prefill_ms":34,"decode_ms":67276,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67310}
{"level":"info","ts":1783862681.262576,"logger":"proxy server on port 8000","msg":"request timing","request_id":"770c4318-df7c-4806-b553-7874fd388a7d","prefill_ms":35,"decode_ms":67245,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67280}
{"level":"info","ts":1783862681.3917325,"logger":"proxy server on port 8000","msg":"request timing","request_id":"03d3080c-9bf0-4bf8-8cea-77eefce0a0f7","prefill_ms":34,"decode_ms":67223,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67258}
{"level":"info","ts":1783862681.5933297,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b05fbea9-a35f-44ee-a70b-0601c08f2b7f","prefill_ms":37,"decode_ms":67199,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":67237}
{"level":"info","ts":1783862681.7507217,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bf802d7b-980f-47db-af7c-3587047313db","prefill_ms":33,"decode_ms":67146,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67180}
{"level":"info","ts":1783862682.3386474,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7811e702-ff0c-44ca-ae71-7ce1098a120c","prefill_ms":35,"decode_ms":67074,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67110}
{"level":"info","ts":1783862682.4945283,"logger":"proxy server on port 8000","msg":"request timing","request_id":"83984e9e-d44b-442d-afc6-469f24d40ab1","prefill_ms":37,"decode_ms":67052,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":67090}
{"level":"info","ts":1783862682.566876,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ccc62d2d-c388-4d87-a7e5-f832232c3d38","prefill_ms":49,"decode_ms":67031,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":67080}
{"level":"info","ts":1783862682.9369056,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb82e3a3-4ded-40e5-802d-c79e16cc07cb","prefill_ms":32,"decode_ms":66957,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66990}
{"level":"info","ts":1783862683.3931215,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46c41edd-cedb-4573-afcd-0d21dd3f539a","prefill_ms":34,"decode_ms":66858,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":66893}
{"level":"info","ts":1783862683.7199886,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd054236-64d4-4ea5-b074-70d59b9ef641","prefill_ms":34,"decode_ms":66803,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66838}
{"level":"info","ts":1783862683.8637733,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aedc82d1-9328-4ac0-951d-c63ec8ac8bb4","prefill_ms":53,"decode_ms":66777,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":66831}
{"level":"info","ts":1783862684.2091386,"logger":"proxy server on port 8000","msg":"request timing","request_id":"31e9701c-b4f0-4b42-8bda-1519725ef39d","prefill_ms":62,"decode_ms":66724,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":66787}
{"level":"info","ts":1783862684.3361065,"logger":"proxy server on port 8000","msg":"request timing","request_id":"02fbbc4b-3328-47fc-a7e0-b2c6c93429f3","prefill_ms":34,"decode_ms":66709,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66744}
{"level":"info","ts":1783862684.6682208,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b072ba44-e710-4d73-a6e0-1a5334bac18f","prefill_ms":33,"decode_ms":66637,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66671}
{"level":"info","ts":1783862684.7100022,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fca1304d-73bc-466b-b311-59950186815e","prefill_ms":32,"decode_ms":66619,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66652}
{"level":"info","ts":1783862685.1339319,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ed56bb5c-8026-45cf-a333-93ac4102a862","prefill_ms":34,"decode_ms":66550,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66585}
{"level":"info","ts":1783862685.2716773,"logger":"proxy server on port 8000","msg":"request timing","request_id":"47260144-e247-4dd3-903a-1c240edc422c","prefill_ms":36,"decode_ms":66518,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":66555}
{"level":"info","ts":1783862685.354764,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36ff724a-3153-4584-b4b9-679366941d11","prefill_ms":50,"decode_ms":66494,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":66545}
{"level":"info","ts":1783862685.483646,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aed63422-0efc-4cb1-b230-807dc901d04b","prefill_ms":33,"decode_ms":66476,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66510}
{"level":"info","ts":1783862685.7074633,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d890277-da39-4fb3-994d-c4262f1b283f","prefill_ms":35,"decode_ms":66429,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":66464}
{"level":"info","ts":1783862685.9044178,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b0ef4bcf-87d7-4a76-b4a1-4df8165a843c","prefill_ms":35,"decode_ms":66400,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":66435}
{"level":"info","ts":1783862686.4742093,"logger":"proxy server on port 8000","msg":"request timing","request_id":"da871000-77ed-4fea-8a83-7c59592e2094","prefill_ms":32,"decode_ms":66291,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66323}
{"level":"info","ts":1783862686.5166402,"logger":"proxy server on port 8000","msg":"request timing","request_id":"98bd713d-1d66-47ef-a592-1335315e0ee8","prefill_ms":34,"decode_ms":66270,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66305}
{"level":"info","ts":1783862686.7685497,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ffc968ad-833f-4190-b6db-e07ade09c710","prefill_ms":38,"decode_ms":66219,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":66257}
{"level":"info","ts":1783862686.90853,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2e997f70-68b7-4f8f-a295-76609c033931","prefill_ms":36,"decode_ms":66207,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":66244}
{"level":"info","ts":1783862687.1032016,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0d792c63-0c56-49b4-9570-13b31fa3cc5f","prefill_ms":51,"decode_ms":66180,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":66231}
{"level":"info","ts":1783862687.1032016,"logger":"proxy server on port 8000","msg":"request timing","request_id":"666a9bfb-be99-4c49-8c77-47c1d9919ce1","prefill_ms":33,"decode_ms":66136,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66170}
{"level":"info","ts":1783862687.4688525,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea5d3420-b4a7-4e76-82b3-5e2e9e09b859","prefill_ms":37,"decode_ms":66057,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":66094}
{"level":"info","ts":1783862687.5245566,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3ef07f05-1850-4d5a-b26e-922654662d58","prefill_ms":63,"decode_ms":66054,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":66117}
{"level":"info","ts":1783862687.634073,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e2d037c6-7df2-4c4d-a882-74917fdef138","prefill_ms":34,"decode_ms":66018,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66052}
{"level":"info","ts":1783862688.721937,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0dc2934b-b395-4d62-bdba-ef2e9fd0d47e","prefill_ms":35,"decode_ms":65775,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":65810}
{"level":"info","ts":1783862688.8177073,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a0a41f48-61b8-4e20-87a5-50ed7c11c296","prefill_ms":35,"decode_ms":65740,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":65776}
{"level":"info","ts":1783862688.898469,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d60de550-60f1-428e-aed4-fa94b20a87de","prefill_ms":35,"decode_ms":65728,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":65764}
{"level":"info","ts":1783862689.3810215,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bbd685e6-ba0a-4b1e-bffe-e0cca51bcf32","prefill_ms":56,"decode_ms":65627,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":65684}
{"level":"info","ts":1783862689.4363375,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fd6680f4-b09e-4c9d-beab-134b45d9cecf","prefill_ms":53,"decode_ms":65615,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":65669}
{"level":"info","ts":1783862689.820841,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c84a278e-e910-4a3b-ad77-0ae1d8b632c9","prefill_ms":33,"decode_ms":65519,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":65552}
{"level":"info","ts":1783862689.8754475,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e24a24d6-bf20-4970-b475-f0303c0f7a5a","prefill_ms":35,"decode_ms":65521,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":65556}
{"level":"info","ts":1783862690.1418023,"logger":"proxy server on port 8000","msg":"request timing","request_id":"021be2d9-3b80-4720-a6e5-c18873ee8a88","prefill_ms":32,"decode_ms":65460,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":65492}
{"level":"info","ts":1783862690.2488165,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4db4b656-aeab-4676-a189-5c30c9377e06","prefill_ms":47,"decode_ms":65409,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":65457}
{"level":"info","ts":1783862690.7689226,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d7ab2c08-1249-41bf-9850-0913b2125c27","prefill_ms":64,"decode_ms":65276,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":65340}
{"level":"info","ts":1783862690.8637452,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e48af2d7-7aa3-40ba-a5d9-6fcf91438b00","prefill_ms":34,"decode_ms":65253,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":65288}
{"level":"info","ts":1783862691.0349398,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6661ae8f-aff9-4af8-a787-103c485d982a","prefill_ms":35,"decode_ms":65196,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":65232}
{"level":"info","ts":1783862691.074389,"logger":"proxy server on port 8000","msg":"request timing","request_id":"39819c19-7488-4228-bcdd-e6f10eba4586","prefill_ms":37,"decode_ms":65192,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":65229}
{"level":"info","ts":1783862691.3822625,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0e47224a-69c4-4418-b018-0f8c6aa572fa","prefill_ms":33,"decode_ms":65096,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":65130}
{"level":"info","ts":1783862691.4484332,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3e6d210-c893-4b30-b13a-0cb8cbaed4e5","prefill_ms":55,"decode_ms":65076,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":65132}
{"level":"info","ts":1783862691.7609015,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19f2a570-96c8-4423-b273-c9909fbbe4ba","prefill_ms":32,"decode_ms":64953,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":64986}
{"level":"info","ts":1783862691.9040375,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58d56821-1c8a-4cb4-8829-9dd4bf6ac60d","prefill_ms":34,"decode_ms":64909,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64944}
{"level":"info","ts":1783862692.2823856,"logger":"proxy server on port 8000","msg":"request timing","request_id":"67f1b35e-7a3f-4637-9a8e-d48cde907d1f","prefill_ms":34,"decode_ms":64796,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64831}
{"level":"info","ts":1783862692.4649,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c2a01a9e-824b-4799-80e6-e1bcde477c69","prefill_ms":35,"decode_ms":64730,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":64765}
{"level":"info","ts":1783862692.556492,"logger":"proxy server on port 8000","msg":"request timing","request_id":"735a2b30-4fc2-4187-8838-05ed7c0f5d88","prefill_ms":32,"decode_ms":64709,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":64742}
{"level":"info","ts":1783862692.7916472,"logger":"proxy server on port 8000","msg":"request timing","request_id":"48199d83-9019-48e0-b186-09c06b0b75f8","prefill_ms":34,"decode_ms":64628,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64663}
{"level":"info","ts":1783862692.9892528,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2f12c497-4b86-4717-b00d-013562222766","prefill_ms":55,"decode_ms":64585,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":64641}
{"level":"info","ts":1783862693.581088,"logger":"proxy server on port 8000","msg":"request timing","request_id":"025cc547-9a3d-4059-9eb6-5229350236ef","prefill_ms":32,"decode_ms":64396,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":64429}
{"level":"info","ts":1783862693.6043985,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9454cbf5-2ad5-4e0d-96cc-df45f6fc2900","prefill_ms":56,"decode_ms":64391,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":64448}
{"level":"info","ts":1783862693.7068045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c55ac304-fb6a-446a-96df-df83939018a0","prefill_ms":80,"decode_ms":64346,"coordinator_overhead_ms":0,"true_ttft_ms":80,"total_ms":64426}
{"level":"info","ts":1783862693.8470542,"logger":"proxy server on port 8000","msg":"request timing","request_id":"53b0d009-9b4f-4b36-9a7d-6011c3bc613e","prefill_ms":34,"decode_ms":64294,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64329}
{"level":"info","ts":1783862693.9621112,"logger":"proxy server on port 8000","msg":"request timing","request_id":"821e4de6-2755-40bb-ae5b-c21899d3433e","prefill_ms":36,"decode_ms":64253,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":64289}
{"level":"info","ts":1783862694.398724,"logger":"proxy server on port 8000","msg":"request timing","request_id":"06c9fab7-5205-4d5a-96f7-7a127f6a188a","prefill_ms":36,"decode_ms":64119,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":64155}
{"level":"info","ts":1783862694.7421064,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e494c6a3-ca22-4079-a082-b0766460187b","prefill_ms":34,"decode_ms":63998,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":64033}
{"level":"info","ts":1783862694.8185806,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9b1091fb-7e6b-40fe-aa4f-c892ba32c6db","prefill_ms":32,"decode_ms":63972,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":64005}
{"level":"info","ts":1783862695.033502,"logger":"proxy server on port 8000","msg":"request timing","request_id":"368d93fa-db56-407c-9ee5-825b0f21ba01","prefill_ms":36,"decode_ms":63892,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":63928}
{"level":"info","ts":1783862695.0823836,"logger":"proxy server on port 8000","msg":"request timing","request_id":"51621437-c817-4508-af50-60cd32897e05","prefill_ms":34,"decode_ms":63872,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":63906}
{"level":"info","ts":1783862695.1678185,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19bda9aa-63d4-439e-b771-7e3a36b65014","prefill_ms":34,"decode_ms":63828,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":63862}
{"level":"info","ts":1783862695.3900638,"logger":"proxy server on port 8000","msg":"request timing","request_id":"220b2bb8-1007-4765-9a31-b054575045b3","prefill_ms":36,"decode_ms":63766,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":63802}
{"level":"info","ts":1783862695.843749,"logger":"proxy server on port 8000","msg":"request timing","request_id":"474ef7e5-e25e-4036-a949-dada9f14e1d1","prefill_ms":34,"decode_ms":63541,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":63576}
{"level":"info","ts":1783862695.90627,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef679bbf-8ef6-4617-b16c-d4aad96eb91c","prefill_ms":34,"decode_ms":63515,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":63549}
{"level":"info","ts":1783862696.5048263,"logger":"proxy server on port 8000","msg":"request timing","request_id":"55ef5fc4-83b5-4d0e-b8c6-78027436fc1c","prefill_ms":33,"decode_ms":63271,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":63304}
{"level":"info","ts":1783862696.772476,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e5e4c8c6-8111-4df5-9cd9-e2826e1bca64","prefill_ms":61,"decode_ms":63174,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":63236}
{"level":"info","ts":1783862696.8575456,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5dbff579-e096-46c3-bed9-defff00ed05b","prefill_ms":36,"decode_ms":63121,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":63158}
{"level":"info","ts":1783862696.8921113,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c809ac75-a5f3-47c6-9510-1a2e4b43426e","prefill_ms":54,"decode_ms":63126,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":63181}
{"level":"info","ts":1783862697.0713675,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0e260071-7523-4125-ab44-7479168d617a","prefill_ms":46,"decode_ms":63050,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":63096}
{"level":"info","ts":1783862697.2386081,"logger":"proxy server on port 8000","msg":"request timing","request_id":"687cb33c-4759-426c-9d6e-0e2062cfb387","prefill_ms":34,"decode_ms":62968,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":63003}
{"level":"info","ts":1783862697.2868254,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4a9ef3c0-c580-4608-956c-e093fb7ae5e8","prefill_ms":35,"decode_ms":62941,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62977}
{"level":"info","ts":1783862697.5241144,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7f2fd060-cfe1-4c04-9e10-0ba0cd9fbac5","prefill_ms":35,"decode_ms":62849,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62885}
{"level":"info","ts":1783862698.0022569,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eaf189c6-db84-4deb-9be7-7372c536f7f8","prefill_ms":33,"decode_ms":62618,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":62652}
{"level":"info","ts":1783862698.4221742,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8cd15e4-39a1-438d-a334-6274a964c805","prefill_ms":35,"decode_ms":62419,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62454}
{"level":"info","ts":1783862698.565204,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5da75765-f29d-4fb0-b4c0-6cfac402997d","prefill_ms":35,"decode_ms":62358,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62393}
{"level":"info","ts":1783862698.6562185,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f75634df-90a9-4e98-add2-27be79898122","prefill_ms":32,"decode_ms":62319,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":62352}
{"level":"info","ts":1783862699.0810547,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0f91bca4-02bb-4244-abec-35480c4f5980","prefill_ms":35,"decode_ms":62099,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62134}
{"level":"info","ts":1783862699.1391084,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d52c96ab-8a89-4d70-84b1-21c87cf92c11","prefill_ms":51,"decode_ms":62080,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":62131}
{"level":"info","ts":1783862699.1730404,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e99c7ec4-a03c-4515-8a14-68832f563b15","prefill_ms":33,"decode_ms":62039,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":62072}
{"level":"info","ts":1783862699.184781,"logger":"proxy server on port 8000","msg":"request timing","request_id":"095db3a8-72ee-4e74-b389-8468a1178403","prefill_ms":35,"decode_ms":62022,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62057}
{"level":"info","ts":1783862699.2312279,"logger":"proxy server on port 8000","msg":"request timing","request_id":"25176d6b-f271-4b77-93af-6c86ac5cfe57","prefill_ms":33,"decode_ms":62029,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":62062}
{"level":"info","ts":1783862699.4941814,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28b5b7c5-c0d7-48da-9c42-37806f49d749","prefill_ms":32,"decode_ms":61850,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":61883}
{"level":"info","ts":1783862700.2018595,"logger":"proxy server on port 8000","msg":"request timing","request_id":"14804db0-9fec-4f66-a7c6-b28b3a800705","prefill_ms":35,"decode_ms":61496,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61531}
