Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783847984.7963355,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bf030bdb-8d66-4101-91a0-509b6d85e750","prefill_ms":34,"decode_ms":72976,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":73011}
{"level":"info","ts":1783847984.9373791,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ad99d1e7-b071-4f97-a46b-adf8ec92d79d","prefill_ms":39,"decode_ms":72973,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":73013}
{"level":"info","ts":1783847984.9827192,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4156d4e6-f34f-45be-8707-660593319182","prefill_ms":70,"decode_ms":72961,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":73031}
{"level":"info","ts":1783847984.9941113,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1b4ffb28-3892-4ff7-9cb3-aff3aecfbc72","prefill_ms":33,"decode_ms":72963,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72997}
{"level":"info","ts":1783847985.1187723,"logger":"proxy server on port 8000","msg":"request timing","request_id":"863839ae-293d-4021-8759-889a3e4ff332","prefill_ms":53,"decode_ms":72952,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":73006}
{"level":"info","ts":1783847985.1417866,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b60704ab-7f41-45cd-a105-8fa022f09cf0","prefill_ms":62,"decode_ms":72932,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":72995}
{"level":"info","ts":1783847986.6172726,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ae68d7cc-cb0b-4c9a-8800-aa2ba2821d9d","prefill_ms":34,"decode_ms":72749,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72783}
{"level":"info","ts":1783847986.617386,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fbd21059-38a3-4970-84d3-33e0fe40ba0a","prefill_ms":1659,"decode_ms":72752,"coordinator_overhead_ms":0,"true_ttft_ms":1659,"total_ms":74412}
{"level":"info","ts":1783847986.6174254,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6106df7-bc68-98d9-a6d5-de00dd7ed910","prefill_ms":1649,"decode_ms":72752,"coordinator_overhead_ms":0,"true_ttft_ms":1649,"total_ms":74402}
{"level":"info","ts":1783847986.7993264,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e46d18b-8946-480f-8cf0-74723c4ae24e","prefill_ms":36,"decode_ms":72726,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72762}
{"level":"info","ts":1783847986.9192069,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1eb2d312-76c6-4a48-8cfe-149680b92ecc","prefill_ms":69,"decode_ms":72699,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":72768}
{"level":"info","ts":1783847986.9524674,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1977bf69-b9c2-4ea2-ad6f-1b40e97fdaf6","prefill_ms":85,"decode_ms":72690,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":72776}
{"level":"info","ts":1783847987.097246,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0f8bec55-f32f-48ee-b4ed-25999f5be64b","prefill_ms":123,"decode_ms":72673,"coordinator_overhead_ms":0,"true_ttft_ms":123,"total_ms":72797}
{"level":"info","ts":1783847987.1624532,"logger":"proxy server on port 8000","msg":"request timing","request_id":"64185975-3cc6-4b84-8f2a-b1686449ec45","prefill_ms":44,"decode_ms":72665,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":72710}
{"level":"info","ts":1783847987.3833501,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f8442802-0820-4905-ac36-0e064ffee373","prefill_ms":34,"decode_ms":72617,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72652}
{"level":"info","ts":1783847987.437763,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc712552-d6db-4379-981d-f8cc39a221b3","prefill_ms":1446,"decode_ms":72611,"coordinator_overhead_ms":0,"true_ttft_ms":1447,"total_ms":74058}
{"level":"info","ts":1783847987.437757,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94545f27-f3d0-4714-9846-cda8c1357e8b","prefill_ms":1234,"decode_ms":72611,"coordinator_overhead_ms":0,"true_ttft_ms":1234,"total_ms":73845}
{"level":"info","ts":1783847987.4489572,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c64a2aa4-ad3a-4a3b-84c8-b49928bec124","prefill_ms":2067,"decode_ms":72622,"coordinator_overhead_ms":0,"true_ttft_ms":2067,"total_ms":74690}
{"level":"info","ts":1783847987.4489715,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4cf6f8c7-c2d5-4236-b538-e651aa0a2508","prefill_ms":1384,"decode_ms":72622,"coordinator_overhead_ms":0,"true_ttft_ms":1384,"total_ms":74006}
{"level":"info","ts":1783847987.4490707,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c36fa7b1-644e-4ee6-b802-36cfa202f631","prefill_ms":2530,"decode_ms":72622,"coordinator_overhead_ms":0,"true_ttft_ms":2530,"total_ms":75153}
{"level":"info","ts":1783847987.4612446,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7ab76ac7-a001-4de3-817a-4bb20d1b00b3","prefill_ms":2437,"decode_ms":72635,"coordinator_overhead_ms":0,"true_ttft_ms":2437,"total_ms":75072}
{"level":"info","ts":1783847987.4612749,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5203438e-cb57-418a-87de-94625e8ab7b5","prefill_ms":1777,"decode_ms":72635,"coordinator_overhead_ms":0,"true_ttft_ms":1777,"total_ms":74412}
{"level":"info","ts":1783847987.4612885,"logger":"proxy server on port 8000","msg":"request timing","request_id":"27cd596a-90a9-4540-b17a-012fe30acdf6","prefill_ms":1842,"decode_ms":72635,"coordinator_overhead_ms":0,"true_ttft_ms":1842,"total_ms":74477}
{"level":"info","ts":1783847987.461293,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e5234b2c-ccb1-4f13-94a3-42bd8e2c1d49","prefill_ms":1318,"decode_ms":72634,"coordinator_overhead_ms":0,"true_ttft_ms":1319,"total_ms":73954}
{"level":"info","ts":1783847987.461305,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19826b31-ff3d-416a-aa44-8d6b3d163530","prefill_ms":1738,"decode_ms":72634,"coordinator_overhead_ms":0,"true_ttft_ms":1738,"total_ms":74373}
{"level":"info","ts":1783847987.4613242,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ebdb41ad-6bb0-4f9f-a7f3-b75ca8e5cb83","prefill_ms":1659,"decode_ms":72635,"coordinator_overhead_ms":0,"true_ttft_ms":1659,"total_ms":74294}
{"level":"info","ts":1783847987.4613314,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bc90fb39-e43c-4908-b383-a2beca972c9d","prefill_ms":2347,"decode_ms":72634,"coordinator_overhead_ms":0,"true_ttft_ms":2347,"total_ms":74982}
{"level":"info","ts":1783847987.4613647,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2a301bc-2b88-41b8-bb59-38545ba1ad9f","prefill_ms":1613,"decode_ms":72635,"coordinator_overhead_ms":0,"true_ttft_ms":1614,"total_ms":74249}
{"level":"info","ts":1783847987.477872,"logger":"proxy server on port 8000","msg":"request timing","request_id":"22ca9f63-b6b8-48c0-a5dd-b2b86bb580ff","prefill_ms":58,"decode_ms":72592,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":72651}
{"level":"info","ts":1783847987.6654596,"logger":"proxy server on port 8000","msg":"request timing","request_id":"be8fcb53-2d65-4f36-a856-60bd6ad79e4f","prefill_ms":38,"decode_ms":72526,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":72565}
{"level":"info","ts":1783847987.735182,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fb049aef-3bc2-412e-afab-ec3fa36047b6","prefill_ms":59,"decode_ms":72501,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":72561}
{"level":"info","ts":1783847987.8144066,"logger":"proxy server on port 8000","msg":"request timing","request_id":"935b9b2e-daf5-4a9c-b8bf-b4b7cac8ebf6","prefill_ms":39,"decode_ms":72472,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":72512}
{"level":"info","ts":1783847987.834127,"logger":"proxy server on port 8000","msg":"request timing","request_id":"107fd23e-234e-4367-8858-58c391cfa8aa","prefill_ms":33,"decode_ms":72474,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72508}
{"level":"info","ts":1783847987.9241092,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bd6b7307-bc1e-49fe-be67-786c23cb23ff","prefill_ms":35,"decode_ms":72432,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72467}
{"level":"info","ts":1783847988.0811162,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3c374063-731b-40d1-9892-e2c91f51eabf","prefill_ms":33,"decode_ms":72367,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72401}
{"level":"info","ts":1783847988.173914,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07f33530-0910-4efd-ae04-78f80134dd8c","prefill_ms":34,"decode_ms":72321,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72355}
{"level":"info","ts":1783847988.3096566,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4bf5e830-927f-48cb-ade9-e8b46240776e","prefill_ms":33,"decode_ms":72247,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":72281}
{"level":"info","ts":1783847988.4356482,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d748fe7d-2e69-43f1-a840-a9ac9ba98dc0","prefill_ms":35,"decode_ms":72182,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72218}
{"level":"info","ts":1783847988.4715967,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e1b24c7-ad70-4de3-8c73-319a91ac02d7","prefill_ms":76,"decode_ms":72161,"coordinator_overhead_ms":0,"true_ttft_ms":76,"total_ms":72237}
{"level":"info","ts":1783847988.5265265,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e6834091-6c79-40a1-80ed-19497f879ade","prefill_ms":36,"decode_ms":72130,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":72167}
{"level":"info","ts":1783847988.5538466,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5a8e3542-3651-4eca-8b7d-0a3454342fb2","prefill_ms":52,"decode_ms":72115,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":72167}
{"level":"info","ts":1783847988.5723524,"logger":"proxy server on port 8000","msg":"request timing","request_id":"37686508-9fcc-4d1a-97de-7ccb339d2b27","prefill_ms":61,"decode_ms":72106,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":72168}
{"level":"info","ts":1783847988.7020044,"logger":"proxy server on port 8000","msg":"request timing","request_id":"18a04c69-2a0e-4d07-8ff1-3e7ba7b13d8c","prefill_ms":61,"decode_ms":72027,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":72088}
{"level":"info","ts":1783847988.7359152,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e059e14b-64c6-48ea-ae31-39429441cbc4","prefill_ms":34,"decode_ms":72007,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":72041}
{"level":"info","ts":1783847988.7786343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef605be9-f125-4a3b-9993-1b20da20c2a0","prefill_ms":35,"decode_ms":71983,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":72018}
{"level":"info","ts":1783847988.8559735,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4a5f1478-7eb8-46ca-be93-e8ba4a4d33b7","prefill_ms":48,"decode_ms":71925,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":71973}
{"level":"info","ts":1783847989.0186424,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ee71daa5-694d-4666-8857-45b1dc18b9b4","prefill_ms":35,"decode_ms":71823,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71858}
{"level":"info","ts":1783847989.0615866,"logger":"proxy server on port 8000","msg":"request timing","request_id":"371724da-c489-4c56-8a7d-e41338dc5312","prefill_ms":34,"decode_ms":71791,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71826}
{"level":"info","ts":1783847989.1127923,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28e4167d-ad39-4334-809c-be06120e39f5","prefill_ms":56,"decode_ms":71752,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":71808}
{"level":"info","ts":1783847989.181223,"logger":"proxy server on port 8000","msg":"request timing","request_id":"56e7d866-f437-4f9f-ae79-5f39edcaed1a","prefill_ms":57,"decode_ms":71714,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":71772}
{"level":"info","ts":1783847989.2840118,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b8b43af1-94dd-44ca-8f13-c4b2250360e4","prefill_ms":34,"decode_ms":71632,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71667}
{"level":"info","ts":1783847989.3406181,"logger":"proxy server on port 8000","msg":"request timing","request_id":"57b5d855-d3fa-4741-b993-e797d69e54b0","prefill_ms":39,"decode_ms":71588,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":71628}
{"level":"info","ts":1783847989.428351,"logger":"proxy server on port 8000","msg":"request timing","request_id":"68cccd85-18ae-4ae9-b1dd-c3dfa4501d63","prefill_ms":33,"decode_ms":71514,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":71548}
{"level":"info","ts":1783847989.4448173,"logger":"proxy server on port 8000","msg":"request timing","request_id":"44518e6d-b282-4739-a301-f057f105a4ad","prefill_ms":62,"decode_ms":71492,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":71555}
{"level":"info","ts":1783847989.6456625,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c58a8e2-6f1e-4f6b-b9fd-235c74773812","prefill_ms":36,"decode_ms":71313,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":71349}
{"level":"info","ts":1783847989.6829624,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58058bd4-9cae-472b-a8a8-6607d1a3fb16","prefill_ms":35,"decode_ms":71285,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":71321}
{"level":"info","ts":1783847989.7119093,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6fd40493-e1c2-40e4-b648-6ada1ce532d7","prefill_ms":32,"decode_ms":71249,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":71281}
{"level":"info","ts":1783847989.807196,"logger":"proxy server on port 8000","msg":"request timing","request_id":"96025660-eb84-49b0-bf5f-2c5981bf492d","prefill_ms":34,"decode_ms":71153,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":71188}
{"level":"info","ts":1783848519.6764696,"logger":"proxy server on port 8000","msg":"request timing","request_id":"118daf05-69b1-4f37-8abc-5af38ea352eb","prefill_ms":39,"decode_ms":89905,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":89944}
{"level":"info","ts":1783848519.9488797,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f065409b-d505-4761-9227-e779652329e3","prefill_ms":34,"decode_ms":90133,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":90167}
{"level":"info","ts":1783848521.2028818,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0e0f51a1-0c92-4a86-94a3-1ab349daa06a","prefill_ms":37,"decode_ms":91102,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":91140}
{"level":"info","ts":1783848521.3545666,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8428a75e-f98a-43e4-902b-52c0363c31f9","prefill_ms":51,"decode_ms":91224,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":91276}
{"level":"info","ts":1783848522.5876195,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce4a5ab9-5631-4a59-860e-ea6a58e95329","prefill_ms":35,"decode_ms":92167,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":92202}
{"level":"info","ts":1783848522.7105489,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5ff33156-8f1b-41fe-ae17-e7e25c3177e9","prefill_ms":58,"decode_ms":92261,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":92320}
{"level":"info","ts":1783848523.1141353,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f271fe1-03b6-417b-813d-bcf69c93856e","prefill_ms":36,"decode_ms":92571,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":92607}
{"level":"info","ts":1783848523.4161606,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5ef31671-07cd-4751-8328-a79e068fcbab","prefill_ms":64,"decode_ms":92789,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":92854}
{"level":"info","ts":1783848523.950253,"logger":"proxy server on port 8000","msg":"request timing","request_id":"389fd5a3-44ae-4b08-8153-34a080979eca","prefill_ms":35,"decode_ms":93198,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":93234}
{"level":"info","ts":1783848524.4124615,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1064f38d-4399-4b1e-8653-55aed0550f31","prefill_ms":32,"decode_ms":93546,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":93578}
{"level":"info","ts":1783848524.565843,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f2518ef-e929-481a-bfe9-16df8396451e","prefill_ms":33,"decode_ms":93655,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":93689}
{"level":"info","ts":1783848524.943156,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3c8ccdcb-087f-4c20-b31c-89580fbd0313","prefill_ms":65,"decode_ms":93928,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":93993}
{"level":"info","ts":1783848525.2059824,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7450a8ae-7e86-4eb6-9fcd-9af3d1b13aa3","prefill_ms":35,"decode_ms":94131,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":94167}
{"level":"info","ts":1783848526.8255875,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cdf94bb7-fd8e-4f2f-be3a-ada8d73e8739","prefill_ms":33,"decode_ms":95313,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":95347}
{"level":"info","ts":1783848527.363497,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cef10617-4211-444a-8c74-ad9a3be0d88e","prefill_ms":34,"decode_ms":95712,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":95747}
{"level":"info","ts":1783848527.7682664,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c2bb5e2c-4760-4eac-8ae6-9e71d9a8a0fc","prefill_ms":73,"decode_ms":95997,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":96070}
{"level":"info","ts":1783848527.9909365,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9fa90541-18e0-4d8b-868c-69bdd5e19279","prefill_ms":66,"decode_ms":96162,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":96228}
{"level":"info","ts":1783848528.1719825,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b1923c80-f157-4c65-9b24-0e97af8f9683","prefill_ms":73,"decode_ms":96312,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":96386}
{"level":"info","ts":1783848528.507714,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43824d47-e31c-4e11-835d-e4760fde6fce","prefill_ms":32,"decode_ms":96545,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":96578}
{"level":"info","ts":1783848529.1992986,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e24b07fb-dda6-4f42-b9f0-3236943c864f","prefill_ms":61,"decode_ms":97028,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":97090}
{"level":"info","ts":1783848529.548353,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f3a5d98f-0151-4ac4-a1f6-2d36da342765","prefill_ms":35,"decode_ms":97283,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":97319}
{"level":"info","ts":1783848530.033955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a54b24f5-5887-48bf-925f-1d6546a9a282","prefill_ms":60,"decode_ms":97637,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":97697}
{"level":"info","ts":1783848530.2240875,"logger":"proxy server on port 8000","msg":"request timing","request_id":"497714f3-752c-4902-b699-84a0e9d02d5f","prefill_ms":34,"decode_ms":97767,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":97802}
{"level":"info","ts":1783848531.3101573,"logger":"proxy server on port 8000","msg":"request timing","request_id":"838f02dc-26b4-47c9-8be2-0cd20e0dc930","prefill_ms":33,"decode_ms":98550,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":98584}
{"level":"info","ts":1783848531.720364,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2de0da3b-ec20-4917-93be-3f46b96db50b","prefill_ms":35,"decode_ms":98847,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":98883}
{"level":"info","ts":1783848531.915694,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ff0fc1d9-3f99-4e78-ace5-7a88c47bd659","prefill_ms":41,"decode_ms":98975,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":99017}
{"level":"info","ts":1783848532.5754666,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05ef60b0-e01f-4095-b50a-cd57bba48cb5","prefill_ms":57,"decode_ms":99432,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":99490}
{"level":"info","ts":1783848533.231364,"logger":"proxy server on port 8000","msg":"request timing","request_id":"514d5862-01b7-457f-841b-e2d1c28c5a3b","prefill_ms":34,"decode_ms":99910,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":99945}
{"level":"info","ts":1783848533.7135098,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4ab9e82a-bf0f-41e5-a39a-1142ad79d284","prefill_ms":46,"decode_ms":100250,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":100296}
